The beginning cost was: 600.388485
The final cost was: 291.857000
Total number of iterations before arriving at result: 1364
The broken down matrix:
 First matrix=
0.861732	2.669483	7.792955	5.586541	2.929229	
4.739278	4.334889	2.916399	4.977313	2.527296	
2.787671	4.399868	3.891892	3.898622	5.396322	
1.554371	4.860764	4.158591	4.821019	4.440527	
4.561510	1.203341	6.981642	3.172880	3.632418	
0.000000	4.711466	4.962206	3.212659	5.803225	
3.925456	0.000000	6.481288	4.795401	5.180687	
6.740126	4.489720	0.000000	4.853128	4.842953	
6.460833	4.088415	3.563894	1.672228	3.500689	
7.755804	4.551720	5.565367	2.541507	0.000000	
2.485597	5.916029	5.280374	4.311889	2.581308	
3.931924	7.064627	4.529783	3.738683	0.003254	
0.955599	5.702801	1.264897	3.657900	8.367440	
6.401000	2.409353	5.289926	2.925491	3.015904	
2.367359	3.467649	0.719563	8.627176	5.242078	
4.182323	1.565164	7.073844	2.292110	5.626034	
2.432502	1.667146	6.268639	3.168256	6.205229	
3.382541	4.250057	3.579455	4.342573	3.684412	
4.465416	6.105644	4.401012	1.674215	3.886805	
3.638080	4.508458	6.297990	4.715631	0.947012	
3.913725	0.159118	0.751940	6.915233	8.748945	
6.006317	3.548092	2.434605	2.314020	5.284679	
4.773590	3.464481	4.528223	2.161845	5.323909	
10.459130	1.628622	0.350895	4.290025	3.661193	
3.474677	4.997867	3.749813	4.541897	3.634941	
2.613281	0.241169	7.123874	6.887944	2.911394	
4.318933	2.685535	5.240221	4.457804	2.971462	
2.660821	3.437307	0.231304	6.919695	6.332074	
0.865522	3.343487	1.840409	6.403274	6.940845	
5.897074	2.411151	1.885574	1.975144	7.397448	
4.670793	0.000148	8.209287	2.258571	5.078319	
0.392953	6.626718	3.570774	2.539184	7.403545	
4.770103	6.760984	4.187687	3.075784	1.401570	
3.326168	2.337825	2.530257	7.347634	3.963980	
4.445983	4.338206	5.370170	1.682344	3.783960	
3.974093	5.140712	0.359674	6.149758	4.577946	
4.127718	4.748605	5.724716	3.862267	0.954985	
8.248361	0.056983	7.265316	1.335693	3.394510	
1.829504	7.731212	3.397846	1.658759	5.220663	
5.620217	2.327930	3.146033	6.925063	2.090532	
4.588375	4.026251	3.404734	4.425558	3.764881	
3.681870	3.598535	4.601823	3.280254	4.314074	
3.578694	5.876611	9.157989	0.113372	1.319878	
6.276466	2.596792	7.260748	0.617439	3.494330	
1.215256	3.475894	5.435307	5.232591	4.328946	
3.886798	5.322895	3.313991	4.260963	4.473078	
4.395488	3.711832	3.519763	4.751550	2.936965	
2.723668	1.062606	4.486018	6.300559	4.956377	
3.769398	6.229885	2.353687	1.671793	6.153965	
3.701589	0.826878	5.686133	4.811715	4.811899	
7.356331	4.681769	0.993551	3.627803	4.374798	
2.009401	8.034785	1.111773	4.723508	3.672349	
6.187562	3.339389	3.205293	3.481757	3.532850	
4.157474	2.962446	5.314796	5.640497	1.444520	
3.045704	6.403308	5.765800	1.652297	2.955101	
2.628147	3.524429	8.946253	1.235871	4.326182	
6.352818	2.411637	3.896078	1.990618	5.212274	
3.756899	5.272955	3.441307	4.262206	4.948729	
3.387389	5.057425	4.003392	4.496638	4.381940	
5.177114	6.542668	3.878366	0.941772	3.256048	
2.862090	4.663709	2.000306	6.248438	3.983383	
0.010702	3.948431	2.551413	5.198667	6.988668	
3.231134	2.806187	1.650923	3.421726	8.048171	
2.880972	1.160394	4.129848	5.574289	6.024283	
4.160153	2.097796	5.786894	3.544027	4.209419	
4.211792	3.075530	6.347404	2.706808	3.922105	
6.411764	5.545234	4.859014	2.943647	0.460320	
0.487447	5.140600	5.577216	3.402925	5.152658	
4.554759	1.780339	3.693953	5.329756	4.768580	
1.937742	3.148356	4.190619	5.059261	6.954772	
3.572074	3.193966	2.438851	5.947245	3.838563	
4.139121	0.894161	1.108308	6.348883	6.854313	
6.584486	5.078212	1.519938	5.142680	2.213379	
1.505630	4.291880	5.017948	4.759790	4.168045	
3.205618	4.844075	2.668902	4.054678	5.943668	
4.661852	3.858023	4.644325	5.534175	0.494378	
2.784685	4.077165	2.092408	4.232438	6.346701	
3.946373	5.032376	3.128001	3.684558	3.256597	
6.210050	3.748009	6.439645	2.331304	1.119907	
9.606407	4.753489	1.141001	3.016801	2.086937	
2.747975	5.671585	2.188478	1.585254	8.250423	
1.907415	4.045532	4.782425	4.275382	5.039379	
5.149069	5.116413	4.159701	2.746014	2.662154	
4.428062	3.588689	5.580056	3.199495	3.019736	
2.880993	6.860696	4.848869	4.003317	1.666543	
0.904813	4.718563	5.913486	2.046074	5.483356	
3.858089	5.112432	4.027033	5.193675	0.918906	
3.500881	7.383878	3.594281	2.678108	3.580730	
4.981952	1.131427	4.512719	2.933727	6.370275	
4.240044	1.954262	5.279570	2.676607	4.891958	
