The beginning cost was: 283.721619
Total number of iterations before arriving at result: 56826
The broken down matrix:
 First matrix=
5.388132	1.434245	4.632921	5.627675	2.437165	
7.727826	2.195220	3.679236	4.398493	1.123996	
4.559310	5.324405	1.565571	6.367206	2.475454	
2.918809	5.531685	4.169233	5.947582	0.308369	
0.000000	8.089687	0.479783	6.651044	3.584175	
3.659870	5.742091	5.956393	2.675111	0.625031	
3.919827	7.090613	1.665156	3.135165	4.669512	
2.400887	5.216252	5.508466	2.711378	2.728354	
6.777658	3.794201	5.037438	4.313044	0.841780	
5.608478	7.458034	0.786321	4.630399	0.000000	
4.777829	3.024375	3.669359	2.303263	7.074051	
8.991601	1.547828	4.149537	1.038394	3.917069	
4.285577	6.407193	2.463617	4.677044	1.745662	
4.500565	3.280214	4.393004	2.561392	3.783159	
3.205685	4.532971	1.805356	7.741281	2.349159	
0.000000	6.071989	5.333866	0.786085	5.692738	
5.938936	2.955107	5.988508	0.000000	4.034109	
3.468916	3.062727	6.686155	4.141944	1.469444	
6.993759	5.024732	2.412785	4.021006	0.211748	
4.053932	6.223339	4.421726	2.591295	2.914327	
3.375549	4.182855	4.173021	5.134519	4.368714	
5.054409	2.466951	5.070575	5.588595	2.778566	
1.284027	5.753341	3.308824	7.826946	1.793661	
2.860569	2.649415	5.173700	5.371713	4.859412	
4.210519	2.797012	5.947380	4.450790	2.628734	
0.000000	4.835379	8.259902	4.353388	1.283208	
4.626235	3.730229	0.000000	3.970585	5.966696	
7.079526	2.843743	3.079563	6.607501	0.000000	
1.908497	5.798511	0.891225	5.859070	5.759783	
6.417073	1.821273	0.000000	4.329634	8.153406	
6.858405	1.589563	6.995538	1.940138	1.263275	
1.976477	2.142642	3.476142	5.890080	7.081777	
2.658188	5.531531	2.378779	5.209410	6.428589	
2.298441	3.209337	4.354114	5.619196	2.963809	
7.003761	2.253316	4.261269	2.293932	2.564028	
2.003557	7.247750	2.317590	5.953794	2.038488	
0.000000	5.982477	4.918181	5.248664	4.232296	
0.420589	5.286745	5.969937	5.068227	2.398924	
6.660446	0.326077	5.518436	4.561562	2.566952	
6.655143	1.270720	4.705662	4.170999	2.453675	
4.722419	3.741936	5.752449	3.959072	1.649068	
6.624036	4.875749	3.594028	0.000000	5.388821	
1.393104	2.745649	6.049602	4.844357	5.021092	
5.768540	4.288946	0.714383	5.235716	4.400364	
2.485524	0.949344	9.304242	3.202494	4.796062	
7.826705	3.874076	4.053831	2.660240	0.900726	
3.660872	1.880835	3.363721	6.106867	5.629188	
6.398322	7.295012	4.181695	2.407229	1.253102	
3.791998	7.014106	4.770058	3.917736	0.429080	
6.652666	5.197935	5.404256	0.761293	1.167830	
3.783608	2.042226	6.402561	3.483859	3.467888	
2.259094	7.072703	4.011371	5.445081	0.000000	
4.138751	2.618044	2.537760	5.067269	4.254835	
6.714148	0.000000	2.014098	6.457575	4.570224	
2.531649	4.150356	4.292515	5.593431	4.879770	
3.493727	4.295242	2.998523	4.568296	4.055627	
2.527434	5.473587	2.889058	4.651789	4.302496	
4.478597	3.069355	8.698821	3.812148	0.000000	
2.508970	4.202204	1.026117	6.282243	5.488144	
6.105847	5.585298	0.000000	3.561910	4.319448	
4.122052	6.533164	4.505217	4.198035	0.477950	
2.465885	4.762819	0.516121	5.982616	6.481118	
2.874628	2.746501	7.195504	3.318398	4.837292	
2.333650	6.662430	6.492725	3.218428	2.159906	
0.423874	7.190661	3.577082	2.442703	4.381039	
3.392826	0.682957	6.409960	2.671129	5.847974	
2.568834	6.785404	2.292009	1.760726	6.837177	
3.596642	7.133749	2.493821	4.385712	2.385446	
1.149879	3.727953	0.000000	8.405093	6.427783	
4.978939	4.356557	6.078984	0.000000	4.591438	
3.304080	5.527138	0.701007	6.601362	2.802922	
2.677944	3.227486	3.512893	2.080560	10.172156	
4.829804	5.030492	4.093639	4.422048	0.000000	
7.344555	3.726544	5.722380	0.215010	3.417342	
4.273976	0.000000	8.228393	5.591494	3.669566	
7.132134	3.438469	6.267843	1.743777	0.658092	
